adjunct_island,anaphor_gender_agreement,anaphor_number_agreement,animate_subject_passive,animate_subject_trans,causative,complex_NP_island,coordinate_structure_constraint_complex_left_branch,coordinate_structure_constraint_object_extraction,corpora,determiner_noun_agreement_1,determiner_noun_agreement_2,determiner_noun_agreement_irregular_1,determiner_noun_agreement_irregular_2,determiner_noun_agreement_with_adj_2,determiner_noun_agreement_with_adj_irregular_1,determiner_noun_agreement_with_adj_irregular_2,determiner_noun_agreement_with_adjective_1,distractor_agreement_relational_noun,distractor_agreement_relative_clause,drop_argument,ellipsis_n_bar_1,ellipsis_n_bar_2,existential_there_object_raising,existential_there_quantifiers_1,existential_there_quantifiers_2,existential_there_subject_raising,expletive_it_object_raising,inchoative,intransitive,irregular_past_participle_adjectives,irregular_past_participle_verbs,irregular_plural_subject_verb_agreement_1,irregular_plural_subject_verb_agreement_2,left_branch_island_echo_question,left_branch_island_simple_question,matrix_question_npi_licensor_present,model,npi_present_1,npi_present_2,only_npi_licensor_present,only_npi_scope,overall,passive_1,passive_2,path,principle_A_c_command,principle_A_case_1,principle_A_case_2,principle_A_domain_1,principle_A_domain_2,principle_A_domain_3,principle_A_reconstruction,regular_plural_subject_verb_agreement_1,regular_plural_subject_verb_agreement_2,rep,scoring_method,sentential_negation_npi_licensor_present,sentential_negation_npi_scope,sentential_subject_island,superlative_quantifiers_1,superlative_quantifiers_2,tough_vs_raising_1,tough_vs_raising_2,transitive,wh_island,wh_questions_object_gap,wh_questions_subject_gap,wh_questions_subject_gap_long_distance,wh_vs_that_no_gap,wh_vs_that_no_gap_long_distance,wh_vs_that_with_gap,wh_vs_that_with_gap_long_distance
40.9,53.2,59.0,52.5,54.5,61.9,53.8,48.2,53.2,AO-CHILDES,54.3,56.8,55.8,54.4,56.3,51.7,49.9,50.7,49.2,45.1,41.4,50.6,57.2,58.5,62.9,41.1,47.6,57.0,53.6,45.4,50.7,53.3,52.4,49.7,49.0,47.7,70.4,RoBERTa-base,39.3,33.5,41.7,61.2,52.68,56.4,47.8,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_AO-CHILDES/checkpoint_last_1.pt,53.0,86.7,53.4,63.8,54.4,51.7,51.5,53.2,50.3,1,holistic,67.8,45.5,60.3,19.3,73.6,58.1,49.2,54.4,40.1,51.8,54.6,64.9,56.8,55.8,43.0,46.4
49.6,53.9,55.1,46.2,53.4,61.7,52.7,50.1,58.5,AO-CHILDES,56.1,57.1,51.3,57.0,54.5,51.9,52.1,51.9,48.1,43.8,43.0,46.6,57.9,59.9,64.0,58.4,56.1,57.2,52.5,44.3,42.8,64.6,50.8,56.0,41.2,55.1,51.3,RoBERTa-base,47.7,39.4,69.0,68.4,54.2,58.3,53.1,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_AO-CHILDES/checkpoint_last_0.pt,53.2,87.0,51.4,66.2,51.3,52.5,56.1,52.7,51.4,0,holistic,74.0,54.8,67.8,16.4,65.6,52.7,52.4,55.3,52.2,54.2,52.9,63.2,58.9,65.2,42.6,38.7
50.5,61.4,53.6,58.2,65.5,63.9,44.6,54.3,34.3,Wikipedia-1,70.1,73.5,66.6,69.1,74.2,63.4,67.4,69.1,57.6,54.2,64.0,74.4,70.3,65.2,47.7,39.5,61.9,63.5,64.4,61.0,87.0,67.6,57.0,57.3,65.0,52.4,1.1,RoBERTa-base,50.8,56.9,33.9,57.6,56.06,61.6,57.9,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_1.pt,47.3,55.5,72.7,33.1,52.4,48.5,23.4,60.2,63.3,1,holistic,70.0,41.2,59.7,38.1,56.1,33.0,75.1,67.8,39.3,34.6,59.6,63.9,55.1,70.1,40.5,25.8
42.5,53.0,59.6,60.6,68.5,66.6,46.1,42.6,43.2,Wikipedia-1,73.7,78.7,68.2,74.8,75.3,71.9,72.1,68.6,60.2,52.2,62.3,73.7,68.7,63.6,53.0,42.1,61.9,63.0,61.5,57.7,87.6,64.2,59.6,53.6,67.0,56.2,1.9,RoBERTa-base,59.9,57.4,43.5,59.1,57.93,64.1,54.6,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_0.pt,51.0,65.4,67.6,60.0,49.4,51.4,20.5,59.1,60.1,0,holistic,79.6,47.9,60.3,41.1,50.9,33.9,68.5,67.4,55.8,43.3,66.7,71.4,70.8,80.5,25.2,18.6
36.9,51.8,57.8,61.4,68.1,66.6,48.2,43.6,48.8,Wikipedia-1,72.6,80.2,68.9,75.8,76.2,71.7,71.8,71.0,60.8,53.6,65.2,71.4,67.8,65.7,54.8,46.2,62.8,63.1,61.3,60.9,87.9,64.5,60.2,55.1,63.2,61.1,2.2,RoBERTa-base,59.5,58.5,50.4,62.2,58.61,64.7,52.7,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_2.pt,50.4,66.7,68.2,57.2,48.8,52.7,26.7,58.3,60.0,2,holistic,85.5,45.3,59.9,41.5,51.3,31.7,68.6,70.2,58.5,43.9,67.8,72.3,71.3,78.8,25.1,18.7
63.5,70.6,70.7,38.5,46.5,65.1,52.7,35.8,57.7,AO-CHILDES,69.0,81.5,72.3,89.3,78.9,82.1,86.0,69.0,33.3,37.7,43.7,58.9,56.9,47.4,94.7,44.1,43.3,54.0,60.8,48.4,54.8,68.1,63.0,66.7,39.7,65.4,43.6,BabyBERTa,11.8,9.9,34.8,79.6,59.17,49.8,52.5,/media/ludwig_data/BabyBERTa/runs/param_001/2021-06-16-14:57:45_num2/saves,40.5,100.0,57.5,97.2,48.6,46.5,47.1,67.4,61.5,0,holistic,98.6,71.4,52.7,34.1,70.4,91.0,12.7,55.9,60.2,72.4,75.6,81.5,84.8,88.7,33.2,23.0
63.0,69.7,74.0,43.5,59.1,58.2,49.0,34.9,62.5,AO-CHILDES,71.5,84.7,64.4,89.1,81.7,75.7,86.0,67.6,31.5,36.4,65.0,58.2,44.6,58.1,96.1,29.9,49.9,62.9,52.2,51.9,55.0,77.2,67.5,63.8,56.3,66.7,24.1,BabyBERTa,17.0,16.4,80.3,77.3,60.32,54.2,56.9,/media/ludwig_data/BabyBERTa/runs/param_001/2021-06-16-14:57:45_num2/saves,45.0,100.0,60.5,93.3,49.5,47.4,35.5,68.7,57.0,0,mlm,91.5,61.0,43.9,56.9,71.2,73.3,31.0,55.3,41.0,71.1,83.4,90.4,86.6,91.9,33.1,18.8
67.2,67.9,75.9,38.5,45.8,62.0,47.0,34.1,47.6,AO-CHILDES,71.1,83.4,65.2,86.3,79.9,71.7,83.1,67.5,35.1,37.5,37.1,60.0,56.1,49.2,97.6,44.2,37.1,52.8,60.3,44.1,53.9,73.7,64.0,71.7,36.4,65.3,49.3,BabyBERTa,59.9,54.7,86.4,77.4,60.45,50.0,50.0,/media/ludwig_data/BabyBERTa/runs/param_001/2021-06-16-14:57:45_num3/saves,47.5,99.8,62.3,100.0,45.4,50.0,46.1,67.0,62.8,1,holistic,85.9,65.7,55.3,24.4,64.2,93.9,6.3,51.4,65.5,75.2,72.7,77.8,86.0,83.0,31.5,32.3
48.3,73.8,72.3,49.7,65.2,67.8,36.2,40.4,65.0,Warstadt2020,84.2,83.8,73.1,76.7,71.3,65.0,69.4,70.8,64.2,50.0,56.6,78.2,66.0,59.2,56.1,42.2,64.4,59.5,60.4,53.4,93.8,74.0,60.9,70.2,49.7,49.8,30.6,RoBERTa-base,60.8,58.9,61.2,51.5,60.5,66.5,69.2,nyu-mll/roberta-base-10M-1,59.8,78.3,73.3,63.3,59.0,57.9,28.4,64.9,65.4,0,holistic,89.2,56.5,50.6,28.2,50.4,37.1,66.2,65.4,41.9,55.3,65.3,74.6,62.9,55.5,37.3,46.4
62.3,62.0,66.0,52.0,69.1,52.3,53.9,48.0,64.2,AO-CHILDES,64.4,73.9,62.8,76.5,69.5,66.4,73.7,68.4,38.7,39.5,57.4,55.7,70.8,60.8,89.9,44.0,63.3,62.0,50.3,50.6,67.9,59.3,62.4,70.2,48.3,61.3,55.7,RoBERTa-base,57.2,44.6,73.0,67.5,60.78,62.1,55.8,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_AO-CHILDES/checkpoint_last_1.pt,48.8,95.2,55.2,77.7,57.8,50.5,50.4,65.7,61.2,1,mlm,92.7,66.1,45.2,67.7,79.1,57.8,48.9,58.6,47.9,57.1,51.3,68.6,57.8,56.4,56.2,44.7
56.2,64.3,71.5,58.7,63.6,66.2,42.0,47.7,64.8,Warstadt2020,81.0,84.8,72.9,74.6,73.8,69.7,67.5,74.4,60.0,55.0,56.3,81.6,75.0,62.6,56.4,47.3,56.2,60.0,54.7,57.0,92.3,85.6,64.1,73.0,58.1,58.0,21.8,RoBERTa-base,54.6,50.3,49.3,33.4,60.9,71.8,69.2,nyu-mll/roberta-base-10M-3,50.8,91.5,81.3,63.2,57.9,57.8,5.7,70.2,68.4,2,holistic,81.3,56.0,47.4,29.9,67.0,42.4,61.7,68.4,42.4,52.3,71.2,73.8,67.6,65.4,32.9,36.3
48.2,67.0,81.7,53.4,63.7,66.0,41.5,55.5,60.4,Warstadt2020,83.9,85.6,70.2,77.7,79.6,73.3,76.0,78.7,65.0,52.0,48.3,85.1,70.2,58.7,59.6,55.8,63.6,57.1,55.1,48.7,86.4,79.9,63.1,66.9,45.6,46.4,38.3,RoBERTa-base,59.1,56.5,41.0,32.6,61.16,62.0,62.2,nyu-mll/roberta-base-10M-2,54.7,89.1,79.6,72.8,59.7,58.7,15.4,71.3,69.8,1,holistic,79.3,49.7,54.8,45.2,55.6,42.9,61.7,68.8,45.5,49.9,59.9,73.8,67.1,73.4,43.5,33.8
63.1,68.8,63.7,49.2,70.2,52.3,57.9,45.3,66.3,AO-CHILDES,68.8,71.6,62.6,77.3,68.2,63.8,71.8,65.5,36.0,38.3,60.5,51.9,73.2,60.0,91.6,53.7,66.4,62.7,46.4,48.5,80.2,63.2,63.0,67.6,44.8,66.9,53.1,RoBERTa-base,56.9,43.6,70.3,68.3,61.6,66.7,60.6,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_AO-CHILDES/checkpoint_last_0.pt,50.3,95.6,57.8,76.8,55.1,48.0,54.3,65.6,63.8,0,mlm,90.9,59.5,49.4,72.7,74.0,39.1,62.5,59.9,60.2,63.4,60.7,68.8,72.1,74.6,43.3,28.2
55.1,77.2,84.6,73.0,78.9,65.4,48.4,45.9,56.8,Wikipedia-1,82.7,87.7,76.4,89.0,85.4,79.8,84.9,81.5,77.3,59.1,53.9,64.3,75.0,66.4,91.3,16.3,79.9,68.2,53.7,54.4,74.8,80.7,76.4,77.8,61.5,42.3,11.4,RoBERTa-base,61.3,60.6,93.6,63.4,66.63,68.9,69.8,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_1.pt,59.8,99.2,82.3,79.3,58.8,52.1,46.0,80.3,77.3,1,mlm,91.4,38.8,51.3,59.0,66.7,32.1,76.2,70.7,51.3,62.6,71.6,76.6,88.8,92.1,30.0,14.6
50.3,75.3,86.6,71.8,77.3,65.6,54.2,43.7,62.8,Wikipedia-1,81.7,89.5,77.1,87.3,86.7,80.7,84.8,80.2,75.3,57.6,52.2,63.7,76.2,72.7,91.7,21.5,78.6,70.1,48.0,49.8,67.5,77.6,73.4,76.2,73.2,51.6,8.6,RoBERTa-base,62.9,60.9,93.9,66.5,67.01,73.0,67.0,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_0.pt,54.4,99.9,76.9,79.1,61.4,52.7,39.1,80.9,72.8,0,mlm,95.8,39.0,58.2,75.8,69.2,31.1,77.3,71.7,58.4,61.1,67.0,79.2,87.5,92.1,29.0,15.0
48.8,75.0,87.0,70.8,76.8,67.1,55.0,43.7,67.8,Wikipedia-1,81.4,88.8,76.4,87.8,87.6,81.6,84.8,81.4,75.0,59.2,51.7,61.2,78.0,75.5,94.1,23.3,76.6,70.1,52.1,52.0,70.4,80.1,75.0,77.3,72.1,53.3,6.8,RoBERTa-base,66.9,60.3,95.3,69.3,67.57,72.2,69.5,/home/ph/UnMasked/fairseq_models/fairseq_RoBERTa-base_Wikipedia-1/checkpoint_last_2.pt,51.6,100.0,77.5,79.5,60.5,51.0,42.5,81.2,74.3,2,mlm,97.4,37.6,57.4,77.4,68.3,33.1,77.2,72.5,60.5,62.8,67.9,76.5,89.3,92.8,25.3,13.8
62.8,88.3,93.4,75.2,79.3,73.7,44.4,45.9,79.8,Warstadt2020,94.0,97.4,83.0,94.3,92.9,80.0,90.6,89.4,84.5,63.8,63.7,78.2,91.5,68.3,95.7,20.8,74.3,75.8,56.7,63.3,93.3,88.3,79.5,80.9,41.9,53.2,40.1,RoBERTa-base,45.1,57.9,89.2,65.5,71.77,71.0,73.8,nyu-mll/roberta-base-10M-3,60.1,100.0,89.8,95.6,67.9,56.3,32.2,87.6,83.6,2,mlm,99.6,72.8,38.1,65.5,77.7,37.0,73.6,76.7,52.0,66.4,74.3,66.9,87.2,90.8,53.2,22.8
64.7,84.9,92.4,73.6,81.8,72.3,42.2,42.7,86.2,Warstadt2020,94.4,98.5,82.7,94.1,94.0,85.2,90.7,91.5,78.3,52.0,62.2,77.8,92.8,80.3,96.4,18.0,84.8,75.3,57.8,64.4,88.3,82.7,79.5,83.5,34.8,53.0,54.4,RoBERTa-base,66.9,65.6,84.7,64.6,71.96,68.9,70.6,nyu-mll/roberta-base-10M-2,55.6,99.9,90.4,96.3,69.6,58.4,37.9,87.3,81.7,1,mlm,98.6,68.3,42.8,55.2,63.3,35.0,74.7,77.2,50.3,70.6,78.2,71.3,90.0,89.7,47.1,22.2
57.9,82.3,90.8,72.1,77.7,72.8,44.8,40.1,84.4,Warstadt2020,94.1,98.1,79.9,95.1,92.8,81.3,88.0,89.1,76.4,52.0,65.0,77.2,89.4,78.1,95.4,18.6,84.6,74.5,58.3,60.5,93.5,87.1,72.7,80.1,44.8,60.2,46.6,RoBERTa-base,69.8,67.4,97.2,78.7,72.23,70.5,75.8,nyu-mll/roberta-base-10M-1,55.7,99.9,91.3,97.4,76.7,58.4,41.7,86.0,81.6,0,mlm,98.5,57.9,44.9,56.6,73.6,31.1,80.5,76.6,50.8,70.3,73.6,68.9,85.6,90.6,48.9,26.7
82.6,92.2,99.0,75.1,81.1,84.9,64.3,80.3,89.5,Liu2019,97.5,98.4,86.7,94.2,97.5,86.6,91.0,96.2,85.0,71.1,64.0,92.6,82.7,67.5,61.8,52.7,79.2,71.1,77.5,75.7,99.4,93.3,84.6,87.6,91.3,94.3,91.9,RoBERTa-base,78.6,82.7,94.2,83.8,82.96,79.1,82.4,roberta-base,64.5,98.8,94.9,90.7,88.7,87.5,42.9,92.1,93.0,0,holistic,96.8,68.6,61.6,78.9,68.7,72.6,92.2,89.4,70.1,89.2,95.5,82.7,92.6,86.8,72.5,65.6
84.9,97.8,96.8,76.8,85.9,86.1,75.3,91.2,88.4,Liu2019,99.3,100.0,90.6,99.4,98.5,92.3,97.2,98.4,95.1,82.4,81.7,89.9,92.9,70.6,95.4,23.7,88.2,71.7,81.3,86.4,97.3,95.1,92.0,87.9,71.8,98.7,77.5,RoBERTa-base,67.8,70.1,97.3,77.8,85.45,77.3,87.7,roberta-base,65.7,99.6,96.5,93.3,77.6,71.7,40.2,96.8,97.3,0,mlm,95.1,81.6,58.9,82.7,77.4,84.4,94.4,88.1,76.2,91.3,95.5,88.2,97.3,96.0,82.9,79.7
